CHEBI:9168,,
CHEBI:17708,,
CHEBI:17783,,
CHEBI:17010,,
CHEBI:16318,,
CHEBI:17561,,
CHEBI:18251,,
CHEBI:18075,,
CHEBI:17604,,
CHEBI:18019,,
CHEBI:16123,6  6  6  (0:1): 3 (0:2): 3 (1:2): 3 , ,
CHEBI:27454,,
CHEBI:17969,,
CHEBI:16320,,
CHEBI:18425,,
CHEBI:16485,,
CHEBI:15652,,
CHEBI:16864,,
CHEBI:15766,,
CHEBI:17966,,
CHEBI:27438,,
CHEBI:17177,,
CHEBI:18115,,
CHEBI:16474,,
CHEBI:17860,,
CHEBI:16725,,
CHEBI:17712,,
CHEBI:17582,,
CHEBI:18384,,
CHEBI:15558,,
CHEBI:3082,,
CHEBI:15674,,
CHEBI:15569,,
CHEBI:17082,,
CHEBI:15714,,
CHEBI:15513,,
CHEBI:3353,,
CHEBI:15636,,
CHEBI:16430,,
CHEBI:15622,,
CHEBI:18431,,
CHEBI:4882,,
CHEBI:17614,,
CHEBI:2676,,
CHEBI:27409,,
CHEBI:15646,,
CHEBI:15783,,
CHEBI:18386,,
CHEBI:16924,,
CHEBI:16997,,
CHEBI:15893,,
CHEBI:17206,,
CHEBI:16730,,
CHEBI:16399,,
CHEBI:17031,,
CHEBI:17864,,
CHEBI:18256,,
CHEBI:16578,,
CHEBI:16104,,
CHEBI:17134,,
CHEBI:18304,,
CHEBI:17871,,
CHEBI:17509,,
CHEBI:15997,,
CHEBI:18065,,
CHEBI:17084,,
CHEBI:18082,,
CHEBI:2295,,
CHEBI:17262,,
CHEBI:16122,,
CHEBI:15402,,
CHEBI:18413,,
CHEBI:15604,,
CHEBI:16747,,
CHEBI:16853,,
CHEBI:17360,,
CHEBI:17094,,
CHEBI:16236,,
CHEBI:8405,,
CHEBI:17866,,
CHEBI:16215,,
CHEBI:18344,,
CHEBI:16021,,
CHEBI:15751,,
CHEBI:6332,,
CHEBI:17117,,
CHEBI:16647,,
CHEBI:16955,,
CHEBI:15437,,
CHEBI:21557,,
CHEBI:17307,,
CHEBI:15915,,
CHEBI:17310,,
CHEBI:16072,,
CHEBI:3398,,
CHEBI:17160,,
CHEBI:17489,,
CHEBI:16373,,
CHEBI:18188,,
CHEBI:16768,,
CHEBI:16522,,
CHEBI:17275,,
CHEBI:17284,,
CHEBI:11901,,
CHEBI:18295,,
CHEBI:16450,,
CHEBI:18047,,
CHEBI:16695,,
CHEBI:17548,,
CHEBI:16937,,
CHEBI:1895,,
CHEBI:17332,,
CHEBI:18078,,
CHEBI:27444,,
CHEBI:21553,,
CHEBI:16715,,
CHEBI:15532,,
CHEBI:16859,,
CHEBI:18320,,
CHEBI:15461,,
CHEBI:17863,,
CHEBI:17047,,
CHEBI:16288,,
CHEBI:16685,,
CHEBI:15401,,
CHEBI:15895,,
CHEBI:17400,5  6  6  (0:3): 1 (0:4): 1 (3:4): 3 , 5  6  6  (0:3): 1 (0:5): 2 (3:5): 1 , 5  6  6  (0:4): 1 (0:5): 2 (4:5): 2 , 6  6  6  (2:3): 3 (2:4): 3 (3:4): 3 , 6  6  6  (2:3): 3 (2:5): 1 (3:5): 1 , 6  6  6  (2:4): 3 (2:5): 1 (4:5): 2 , 6  6  6  (3:4): 3 (3:5): 1 (4:5): 2 , ,
CHEBI:16880,,
CHEBI:15574,,
CHEBI:16634,,
CHEBI:15741,,
CHEBI:16240,,
CHEBI:15708,,
CHEBI:16600,,
CHEBI:17189,,
CHEBI:2303,,
CHEBI:16711,,
CHEBI:4759,,
CHEBI:16960,,
CHEBI:15477,,
CHEBI:17407,,
CHEBI:15914,,
CHEBI:6997,,
CHEBI:16489,,
CHEBI:18124,,
CHEBI:18283,,
CHEBI:18021,,
CHEBI:17198,,
CHEBI:15559,,
CHEBI:17587,,
CHEBI:16207,,
CHEBI:15488,,
CHEBI:18335,,
CHEBI:16802,,
CHEBI:17757,,
CHEBI:15473,,
CHEBI:18407,,
CHEBI:4822,5  6  6  (0:1): 1 (0:2): 1 (1:2): 1 , ,
CHEBI:16919,,
CHEBI:18169,,
CHEBI:3008,,
CHEBI:17715,,
CHEBI:2365,,
CHEBI:15669,,
CHEBI:17510,,
CHEBI:16996,,
CHEBI:18365,,
CHEBI:16130,,
CHEBI:18402,,
CHEBI:17141,,
CHEBI:16432,,
CHEBI:27440,,
CHEBI:16227,,
CHEBI:18106,,
CHEBI:16060,6  6  6  (2:3): 1 (2:4): 1 (3:4): 3 , 6  6  6  (2:3): 1 (2:5): 2 (3:5): 3 , 6  6  6  (2:4): 1 (2:5): 2 (4:5): 3 , 6  6  6  (3:4): 3 (3:5): 3 (4:5): 3 , ,
CHEBI:17716,,
CHEBI:18327,,
CHEBI:17230,,
CHEBI:16251,,
CHEBI:17796,,
CHEBI:10110,,
CHEBI:17756,,
CHEBI:18012,,
CHEBI:24809,,
CHEBI:16312,,
CHEBI:17342,,
CHEBI:4974,,
CHEBI:27460,,
CHEBI:18200,,
CHEBI:17879,,
CHEBI:8890,,
CHEBI:16865,,
CHEBI:27379,,
CHEBI:18263,,
CHEBI:19982,,
CHEBI:4379,,
CHEBI:15968,,
CHEBI:15527,,
CHEBI:16867,,
CHEBI:18084,,
CHEBI:15539,,
CHEBI:10642,,
CHEBI:17030,,
CHEBI:16189,,
CHEBI:18034,,
CHEBI:17316,,
CHEBI:15557,,
CHEBI:17338,,
CHEBI:4884,,
CHEBI:17545,,
CHEBI:4670,,
CHEBI:17043,,
CHEBI:16716,,
CHEBI:26199,,
CHEBI:16984,,
CHEBI:15894,,
CHEBI:17658,,
CHEBI:16625,,
CHEBI:27434,,
CHEBI:15594,,
CHEBI:16931,,
CHEBI:18174,,
CHEBI:16741,,
CHEBI:16682,,
CHEBI:16509,,
CHEBI:15421,,
CHEBI:17572,,
CHEBI:18303,,
CHEBI:21891,,
CHEBI:15368,,
CHEBI:4932,,
CHEBI:16886,,
CHEBI:17576,,
CHEBI:18311,,
CHEBI:16080,,
CHEBI:17964,,
CHEBI:3139,,
CHEBI:18354,,
CHEBI:17683,,
CHEBI:15607,,
CHEBI:16100,,
CHEBI:17410,,
CHEBI:16841,,
CHEBI:17922,,
CHEBI:17979,,
CHEBI:16020,,
CHEBI:17395,,
CHEBI:18418,,
CHEBI:18417,,
CHEBI:17647,,
CHEBI:18155,,
CHEBI:27452,,
